warn Package react-native-sqlite-storage contains invalid configuration: "dependency.platforms.ios.project" is not allowed. Please verify it's properly linked using "npx react-native config" command and contact the package maintainers about this.
Usage: cli [command] [options]

Options:
  -v                                         Output the current version
  -h, --help                                 display help for command

Commands:
  config [options]                           Print CLI configuration
  clean [options]                            Cleans your project by removing React Native related caches and modules.
  info [options]                             Get relevant version info about OS, toolchain and libraries
  upgrade [options]                          Generate a link to the upgrade helper to help you upgrade
  profile-hermes [options] [destinationDir]  Pull and convert a Hermes tracing profile to Chrome tracing profile, then store it in the directory <destinationDir> of the local machine
  log-ios [options]                          starts iOS device syslog tail
  run-ios [options]                          builds your app and starts it on iOS simulator
  build-ios [options]                        builds your app for iOS platform
  log-android [options]                      starts logkitty
  run-android [options]                      builds your app and starts it on a connected Android emulator or device
  build-android [options]                    builds your app
  bundle [options]                           Build the bundle for the provided JavaScript entry file.
  ram-bundle [options]                       Build the RAM bundle for the provided JavaScript entry file. See https://reactnative.dev/docs/ram-bundles-inline-requires.
  start [options]                            Start the React Native development server.
  autolink-windows [options]                 Runs Windows-specific autolinking
  codegen-windows [options]                  Runs Windows-specific codegen
  init-windows [options]                     Initializes a new RNW project from a given template.
  run-windows [options]                      Builds your app and starts it on a connected Windows desktop, emulator or device
  init [options] [projectName]               New app will be initialized in the directory of the same name. Android and iOS projects will use this name for publishing setup.
  doctor [options]                           Diagnose and fix common Node.js, iOS, Android & React Native issues.
  help [command]                             display help for command
